17,0.438460866811755,sensor2
18,0.305746388941496,sensor3
19,0.179835143440947,sensor4
20,0.0614748026463814,sensor5
21,-0.0486584614551012,sensor1
22,-0.149966615273884,sensor2
23,-0.241935623940892,sensor3
24,-0.324140475402519,sensor4
25,-0.396249318137912,sensor5
26,-0.458026671203761,sensor1
27,-0.509335674578395,sensor2
28,-0.550139357364209,sensor3
29,-0.580500911218522,sensor4
30,-0.600582966320277,sensor5
31,-0.610645877144234,sensor1
32,-0.611045035205973,sensor2
33,-0.602227235660818,sensor3
34,-0.584726134091367,sensor4
35,-0.559156838906731,sensor5
36,-0.526209693410761,sensor1
37,-0.486643309691268,sensor2
38,-0.441276923955312,sensor3
39,-0.390982149713186,sensor4
40,-0.336674211228505,sensor5
41,-0.279302744841675,sensor1
42,-0.219842260090333,sensor2
43,-0.15928235594668,sensor3
44,-0.0986177899361649,sensor4
45,-0.0388384993701449,sensor5
46,0.019080325599435,sensor1
47,0.0741880179146631,sensor2
48,0.12556796085838,sensor3
49,0.172346771423113,sensor4
50,0.213703048049834,sensor5
51,0.248875595339956,sensor1
52,0.277171043571408,sensor2
53,0.297970786899274,sensor3
54,0.31073717093114,sensor4
55,0.315018867869219,sensor5
56,0.310455385531656,sensor1
57,0.296780665221009,sensor2
58,0.273825732514566,sensor3
59,0.241520374515934,sensor4
60,0.199893826836801,sensor5
61,0.149074463474477,sensor1
62,0.0892884927155801,sensor2
63,0.0208576721298307,sensor3
64,-0.0558039344790739,sensor4
65,-0.14019412572407,sensor5
66,-0.231727615195012,sensor1
67,-0.329741917403083,sensor2
68,-0.433504008254936,sensor3
69,-0.542217693461484,sensor4
70,-0.655031611210569,sensor5
71,-0.771047789094018,sensor1
72,-0.889330669739253,sensor2
73,-1.00891651491113,sensor3
74,-1.12882309406616,sensor4
75,-1.24805956049724,sensor5
76,-1.36563641633133,sensor1
77,-1.48057546675267,sensor2
78,-1.59191966393041,sensor3
79,-1.69874274223002,sensor4
80,-1.80015854837129,sensor5
81,-1.89532997324302,sensor1
82,-1.98347739606228,sensor2
83,-2.06388655643774,sensor3
84,-2.13591577561144,sensor4
85,-2.19900245465435,sensor5
86,-2.25266878461483,sensor1
87,-2.29652661149137,sensor2
88,-2.33028140734466,sensor3
89,-2.35373530779411,sensor4
90,-2.36678918547123,sensor5
91,-2.36944373863361,sensor1
92,-2.36179958398237,sensor2
93,-2.34405635267499,sensor3
94,-2.31651079848394,sensor4
95,-2.2795539369213,sensor5
96,-2.23366724383087,sensor1
97,-2.17941795134617,sensor2
98,-2.11745348813094,sensor3
99,-2.04849511936786,sensor4
100,-1.97333084995711,sensor5
